coding_block_id ,coding_block_json
              1 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""control_all_leds"",""id"":""W:zyD+5%msnV[!Y{Jdel"",""x"":-370,""y"":-210,""fields"":{""led_color"":""RED""}}]}}"
              2 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""control_all_leds"",""id"":""W:zyD+6%msnV[!Y{Jdel"",""x"":-370,""y"":-210,""fields"":{""led_color"":""GREEN""}}]}}"
              3 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""control_all_leds"",""id"":""W:zyD+7%msnV[!Y{Jdel"",""x"":-370,""y"":-210,""fields"":{""led_color"":""BLUE""}}]}}"
              4 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""control_all_leds"",""id"":""W:zyD+8%msnV[!Y{Jdel"",""x"":-370,""y"":-210,""fields"":{""led_color"":""WHITE""}}]}}"
              5 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""control_all_leds"",""id"":""W:zyD+9%msnV[!Y{Jdel"",""x"":-370,""y"":-210,""fields"":{""led_color"":""OFF""}}]}}"
              6 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""color_sensor_read"",""id"":""b@R0~EjF{^7S+cfOT-Fc"",""x"":-390,""y"":-330,""fields"":{""color_sensor"":""RED""}}]}}"
              7 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""color_sensor_read"",""id"":""b@R0~EqF{^7S+cfOT-Fc"",""x"":-390,""y"":-330,""fields"":{""color_sensor"":""GREEN""}}]}}"
              8 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""color_sensor_read"",""id"":""b@R0~ErF{^7S+cfOT-Fc"",""x"":-390,""y"":-330,""fields"":{""color_sensor"":""BLUE""}}]}}"
              9 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""color_sensor_read"",""id"":""b@R0~EsF{^7S+cfOT-Fc"",""x"":-390,""y"":-330,""fields"":{""color_sensor"":""WHITE""}}]}}"
             10 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iqqH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""A""}}]}}"
             11 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iqrH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""B""}}]}}"
             12 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iqsH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""C""}}]}}"
             13 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iqtH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""D""}}]}}"
             14 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iquH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""E""}}]}}"
             15 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iqvH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""F""}}]}}"
             16 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""play_tone"",""id"":""eT6X6iqwH(v%=aB!eoCm"",""x"":-470,""y"":-190,""fields"":{""play_tone"":""G""}}]}}"
             17 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""controls_if"",""id"":""XpNv6]{3L!]zHL.c}^,*"",""x"":-594,""y"":-339}]}}"
             18 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""controls_if_else"",""id"":""tva:.58jz**4*_Yt%QXk"",""x"":-410,""y"":-150}]}}"
             19 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""controls_if_elseif"",""id"":""tva:.58qz**4*_Yt%QXk"",""x"":-410,""y"":-150}]}}"
             20 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""controls_if_2elseif"",""id"":""tva:.58sz**4*_Yt%QXk"",""x"":-410,""y"":-150}]}}"
             21 ,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""go_forward_time"",""id"":""jx@.=_T3|fuKf?j{-bLq"",""x"":-430,""y"":-270,""fields"":{""seconds"":2,""SECONDS_LABEL"":""seconds"",""percentage"":80}}]}}"
             22,"{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""go_forward_time"",""id"":""jx@.=_T3|fuKf?j{-bLq"",""x"":-430,""y"":-270,""fields"":{""seconds"":10,""SECONDS_LABEL"":""seconds"",""percentage"":80}}]}}"
             23, "{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""wait"",""id"":""(RP=pNxFZI%!m=~TSZgO"",""x"":-350,""y"":-330,""fields"":{""wait"":1,""SECONDS_LABEL"":""second""}}]}}"
             24, "{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""wait"",""id"":""(RP=pNxFZI%!m=~TSZgO"",""x"":-350,""y"":-330,""fields"":{""wait"":1,""SECONDS_LABEL"":""second""}},{""type"":""wait"",""id"":""7m|kbf+K#fKC@4_#x|,i"",""x"":-510,""y"":-330,""fields"":{""wait"":0.25,""SECONDS_LABEL"":""seconds""}}]}}"
             25, "{""blocks"":{""languageVersion"":0,""blocks"":[{""type"":""controls_if"",""id"":""NrlDTc{HvIQa2D|QQaUM"",""x"":-530,""y"":-230,""inputs"":{""IF0"":{""block"":{""type"":""color_sensor_read"",""id"":""T}/Phs{2X[PcjT,Kuma9"",""fields"":{""color_sensor"":""RED""}}},""DO0"":{""block"":{""type"":""go_forward_time"",""id"":""TaI61JhOf{O2B!lpZ:w)"",""fields"":{""seconds"":1,""SECONDS_LABEL"":""second"",""percentage"":70}}}}}]}}"
